x,y,z,a_true,a_pred
-19.5,-19.5,-96.48350000000002,0.8431099,0.83547497
-19.5,-16.5,-96.48350000000002,0.83797276,0.8952462
-19.5,-13.5,-96.48350000000002,0.83356065,0.8645753
-19.5,-10.5,-96.48350000000002,0.82992864,0.8499006
-19.5,-7.5,-96.48350000000002,0.82713443,0.8687869
-19.5,-4.5,-96.48350000000002,0.8252333,0.86129665
-19.5,-1.5,-96.48350000000002,0.82427,0.8674032
-19.5,1.5,-96.48350000000002,0.82427,0.876246
-19.5,4.5,-96.48350000000002,0.8252333,0.86116576
-19.5,7.5,-96.48350000000002,0.82713443,0.8654474
-19.5,10.5,-96.48350000000002,0.82992864,0.87516767
-19.5,13.5,-96.48350000000002,0.83356065,0.8619781
-19.5,16.5,-96.48350000000002,0.83797276,0.8328349
-19.5,19.5,-96.48350000000002,0.8431099,0.8545099
-16.5,-19.5,-96.48350000000002,0.83797276,0.88116616
-16.5,-16.5,-96.48350000000002,0.83266187,0.8766444
-16.5,-13.5,-96.48350000000002,0.8280731,0.8578297
-16.5,-10.5,-96.48350000000002,0.82427,0.86764103
-16.5,-7.5,-96.48350000000002,0.8213232,0.86992675
-16.5,-4.5,-96.48350000000002,0.819305,0.885983
-16.5,-1.5,-96.48350000000002,0.8182775,0.88149214
-16.5,1.5,-96.48350000000002,0.8182775,0.8790489
-16.5,4.5,-96.48350000000002,0.819305,0.8680928
-16.5,7.5,-96.48350000000002,0.8213232,0.8828568
-16.5,10.5,-96.48350000000002,0.82427,0.859871
-16.5,13.5,-96.48350000000002,0.8280731,0.8535418
-16.5,16.5,-96.48350000000002,0.83266187,0.86849797
-16.5,19.5,-96.48350000000002,0.83797276,0.8831837
-13.5,-19.5,-96.48350000000002,0.83356065,0.8684821
-13.5,-16.5,-96.48350000000002,0.8280731,0.86191624
-13.5,-13.5,-96.48350000000002,0.8232976,0.8798869
-13.5,-10.5,-96.48350000000002,0.819305,0.8691178
-13.5,-7.5,-96.48350000000002,0.8161805,0.8850307
-13.5,-4.5,-96.48350000000002,0.814019,0.8921151
-13.5,-1.5,-96.48350000000002,0.8129099,0.87816495
-13.5,1.5,-96.48350000000002,0.8129099,0.86268556
-13.5,4.5,-96.48350000000002,0.814019,0.8618514
-13.5,7.5,-96.48350000000002,0.8161805,0.868263
-13.5,10.5,-96.48350000000002,0.819305,0.8500214
-13.5,13.5,-96.48350000000002,0.8232976,0.85417557
-13.5,16.5,-96.48350000000002,0.8280731,0.8597977
-13.5,19.5,-96.48350000000002,0.83356065,0.8766297
-10.5,-19.5,-96.48350000000002,0.82992864,0.8626628
-10.5,-16.5,-96.48350000000002,0.82427,0.8748786
-10.5,-13.5,-96.48350000000002,0.819305,0.8728501
-10.5,-10.5,-96.48350000000002,0.8151086,0.8734215
-10.5,-7.5,-96.48350000000002,0.81177884,0.89060086
-10.5,-4.5,-96.48350000000002,0.80943877,0.86920017
-10.5,-1.5,-96.48350000000002,0.8082213,0.8758339
-10.5,1.5,-96.48350000000002,0.8082213,0.8667944
-10.5,4.5,-96.48350000000002,0.80943877,0.8873663
-10.5,7.5,-96.48350000000002,0.81177884,0.8885356
-10.5,10.5,-96.48350000000002,0.8151086,0.8819503
-10.5,13.5,-96.48350000000002,0.819305,0.84914404
-10.5,16.5,-96.48350000000002,0.82427,0.8713379
-10.5,19.5,-96.48350000000002,0.82992864,0.8687059
-7.5,-19.5,-96.48350000000002,0.82713443,0.86518806
-7.5,-16.5,-96.48350000000002,0.8213232,0.8614016
-7.5,-13.5,-96.48350000000002,0.8161805,0.8573412
-7.5,-10.5,-96.48350000000002,0.81177884,0.89667726
-7.5,-7.5,-96.48350000000002,0.8082213,0.8739162
-7.5,-4.5,-96.48350000000002,0.80565757,0.8946803
-7.5,-1.5,-96.48350000000002,0.8042875,0.8939303
-7.5,1.5,-96.48350000000002,0.8042875,0.89469117
-7.5,4.5,-96.48350000000002,0.80565757,0.88866186
-7.5,7.5,-96.48350000000002,0.8082213,0.87820214
-7.5,10.5,-96.48350000000002,0.81177884,0.87007725
-7.5,13.5,-96.48350000000002,0.8161805,0.8688882
-7.5,16.5,-96.48350000000002,0.8213232,0.88094974
-7.5,19.5,-96.48350000000002,0.82713443,0.89106065
-4.5,-19.5,-96.48350000000002,0.8252333,0.86351025
-4.5,-16.5,-96.48350000000002,0.819305,0.8941875
-4.5,-13.5,-96.48350000000002,0.814019,0.882871
-4.5,-10.5,-96.48350000000002,0.80943877,0.87451357
-4.5,-7.5,-96.48350000000002,0.80565757,0.88271576
-4.5,-4.5,-96.48350000000002,0.80282885,0.8904918
-4.5,-1.5,-96.48350000000002,0.80122894,0.8981776
-4.5,1.5,-96.48350000000002,0.80122894,0.8580357
-4.5,4.5,-96.48350000000002,0.80282885,0.8792365
-4.5,7.5,-96.48350000000002,0.80565757,0.8901684
-4.5,10.5,-96.48350000000002,0.80943877,0.89049345
-4.5,13.5,-96.48350000000002,0.814019,0.8744478
-4.5,16.5,-96.48350000000002,0.819305,0.86961794
-4.5,19.5,-96.48350000000002,0.8252333,0.8940168
-1.5,-19.5,-96.48350000000002,0.82427,0.87614536
-1.5,-16.5,-96.48350000000002,0.8182775,0.86905724
-1.5,-13.5,-96.48350000000002,0.8129099,0.89375836
-1.5,-10.5,-96.48350000000002,0.8082213,0.89049536
-1.5,-7.5,-96.48350000000002,0.8042875,0.87037504
-1.5,-4.5,-96.48350000000002,0.80122894,0.88991374
-1.5,-1.5,-96.48350000000002,0.8,0.8828913
-1.5,1.5,-96.48350000000002,0.8,0.88563246
-1.5,4.5,-96.48350000000002,0.80122894,0.8845497
-1.5,7.5,-96.48350000000002,0.8042875,0.88774145
-1.5,10.5,-96.48350000000002,0.8082213,0.86919177
-1.5,13.5,-96.48350000000002,0.8129099,0.86070454
-1.5,16.5,-96.48350000000002,0.8182775,0.87273574
-1.5,19.5,-96.48350000000002,0.82427,0.8826691
1.5,-19.5,-96.48350000000002,0.82427,0.86602765
1.5,-16.5,-96.48350000000002,0.8182775,0.89241344
1.5,-13.5,-96.48350000000002,0.8129099,0.84945005
1.5,-10.5,-96.48350000000002,0.8082213,0.89451
1.5,-7.5,-96.48350000000002,0.8042875,0.8876228
1.5,-4.5,-96.48350000000002,0.80122894,0.8683253
1.5,-1.5,-96.48350000000002,0.8,0.88054496
1.5,1.5,-96.48350000000002,0.8,0.8821844
1.5,4.5,-96.48350000000002,0.80122894,0.86679107
1.5,7.5,-96.48350000000002,0.8042875,0.88514173
1.5,10.5,-96.48350000000002,0.8082213,0.8800183
1.5,13.5,-96.48350000000002,0.8129099,0.8702998
1.5,16.5,-96.48350000000002,0.8182775,0.8610194
1.5,19.5,-96.48350000000002,0.82427,0.8867038
4.5,-19.5,-96.48350000000002,0.8252333,0.87483656
4.5,-16.5,-96.48350000000002,0.819305,0.883867
4.5,-13.5,-96.48350000000002,0.814019,0.87583643
4.5,-10.5,-96.48350000000002,0.80943877,0.88259226
4.5,-7.5,-96.48350000000002,0.80565757,0.8894674
4.5,-4.5,-96.48350000000002,0.80282885,0.8857567
4.5,-1.5,-96.48350000000002,0.80122894,0.87923855
4.5,1.5,-96.48350000000002,0.80122894,0.89036816
4.5,4.5,-96.48350000000002,0.80282885,0.8790235
4.5,7.5,-96.48350000000002,0.80565757,0.90340376
4.5,10.5,-96.48350000000002,0.80943877,0.86618894
4.5,13.5,-96.48350000000002,0.814019,0.8805972
4.5,16.5,-96.48350000000002,0.819305,0.8873532
4.5,19.5,-96.48350000000002,0.8252333,0.8800072
7.5,-19.5,-96.48350000000002,0.82713443,0.8732016
7.5,-16.5,-96.48350000000002,0.8213232,0.8783002
7.5,-13.5,-96.48350000000002,0.8161805,0.8719877
7.5,-10.5,-96.48350000000002,0.81177884,0.87311244
7.5,-7.5,-96.48350000000002,0.8082213,0.87571883
7.5,-4.5,-96.48350000000002,0.80565757,0.8773133
7.5,-1.5,-96.48350000000002,0.8042875,0.8711412
7.5,1.5,-96.48350000000002,0.8042875,0.87991667
7.5,4.5,-96.48350000000002,0.80565757,0.8864692
7.5,7.5,-96.48350000000002,0.8082213,0.8841387
7.5,10.5,-96.48350000000002,0.81177884,0.87885344
7.5,13.5,-96.48350000000002,0.8161805,0.8708914
7.5,16.5,-96.48350000000002,0.8213232,0.8724622
7.5,19.5,-96.48350000000002,0.82713443,0.87355924
10.5,-19.5,-96.48350000000002,0.82992864,0.86749816
10.5,-16.5,-96.48350000000002,0.82427,0.8627988
10.5,-13.5,-96.48350000000002,0.819305,0.867703
10.5,-10.5,-96.48350000000002,0.8151086,0.87138885
10.5,-7.5,-96.48350000000002,0.81177884,0.8727281
10.5,-4.5,-96.48350000000002,0.80943877,0.8905295
10.5,-1.5,-96.48350000000002,0.8082213,0.88268125
10.5,1.5,-96.48350000000002,0.8082213,0.89266235
10.5,4.5,-96.48350000000002,0.80943877,0.86480033
10.5,7.5,-96.48350000000002,0.81177884,0.88728267
10.5,10.5,-96.48350000000002,0.8151086,0.8851466
10.5,13.5,-96.48350000000002,0.819305,0.84210163
10.5,16.5,-96.48350000000002,0.82427,0.8765726
10.5,19.5,-96.48350000000002,0.82992864,0.8778217
13.5,-19.5,-96.48350000000002,0.83356065,0.85875106
13.5,-16.5,-96.48350000000002,0.8280731,0.8609752
13.5,-13.5,-96.48350000000002,0.8232976,0.868475
13.5,-10.5,-96.48350000000002,0.819305,0.8908658
13.5,-7.5,-96.48350000000002,0.8161805,0.86370265
13.5,-4.5,-96.48350000000002,0.814019,0.8669073
13.5,-1.5,-96.48350000000002,0.8129099,0.875035
13.5,1.5,-96.48350000000002,0.8129099,0.85783744
13.5,4.5,-96.48350000000002,0.814019,0.8762822
13.5,7.5,-96.48350000000002,0.8161805,0.8442673
13.5,10.5,-96.48350000000002,0.819305,0.8574639
13.5,13.5,-96.48350000000002,0.8232976,0.854815
